player_name,player_profile_link,team,2020-12-22,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16
Kyle Anderson,https://www.basketball-reference.com/req/202105201/images/players/anderky01.jpg,MEM,0.0,0.0,1.0,1.0,1.0,3.0,3.0,7.0,7.0,7.0,7.0,9.0,9.0,10.0,10.0,11.0,11.0,13.0,14.0,14.0,14.0,14.0,14.0,16.0,16.0,16.0,17.0,17.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,21.0,21.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,27.0,27.0,33.0,33.0,33.0,33.0,36.0,36.0,38.0,40.0,40.0,42.0,42.0,42.0,43.0,43.0,43.0,44.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,48.0,48.0,48.0,50.0,50.0,50.0,52.0,52.0,53.0,53.0,53.0,53.0,54.0,56.0,56.0,56.0,56.0,57.0,57.0,58.0,58.0,59.0,59.0,62.0,65.0,65.0,67.0,67.0,68.0,69.0,69.0,70.0,70.0,70.0,70.0,70.0,71.0,71.0,72.0,72.0,74.0,74.0,76.0,76.0,76.0,76.0,76.0,77.0,80.0,80.0,83.0,83.0,86.0,87.0,87.0,89.0,89.0,90.0,91.0,91.0,94.0,94.0,94.0,94.0
Giannis Antetokounmpo,https://www.basketball-reference.com/req/202105201/images/players/antetgi01.jpg,MIL,0.0,0.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,9.0,9.0,10.0,10.0,12.0,12.0,12.0,14.0,14.0,16.0,16.0,18.0,18.0,18.0,20.0,20.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,24.0,25.0,25.0,27.0,27.0,27.0,27.0,28.0,28.0,29.0,29.0,31.0,31.0,31.0,32.0,32.0,33.0,33.0,34.0,34.0,36.0,36.0,36.0,38.0,38.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,42.0,42.0,43.0,43.0,44.0,44.0,44.0,46.0,46.0,46.0,46.0,47.0,47.0,48.0,48.0,48.0,50.0,50.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,54.0,55.0,55.0,57.0,57.0,57.0,57.0,57.0,61.0,61.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,66.0,66.0,67.0,67.0
Kostas Antetokounmpo,https://www.basketball-reference.com/req/202105201/images/players/antetko01.jpg,LAL,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thanasis Antetokounmpo,https://www.basketball-reference.com/req/202105201/images/players/antetth01.jpg,MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
Carmelo Anthony,https://www.basketball-reference.com/req/202105201/images/players/anthoca01.jpg,POR,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,6.0,6.0,10.0,10.0,11.0,11.0,12.0,12.0,16.0,16.0,18.0,20.0,20.0,21.0,21.0,23.0,23.0,23.0,23.0,23.0,23.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,30.0,30.0,30.0,30.0,30.0,35.0,35.0,39.0,42.0,42.0,43.0,43.0,44.0,46.0,46.0,46.0,48.0,48.0,48.0,51.0,51.0,51.0,51.0,51.0,51.0,57.0,57.0,59.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,62.0,62.0,64.0,66.0,66.0,67.0,67.0,69.0,72.0,72.0,72.0,72.0,75.0,75.0,79.0,79.0,79.0,79.0,79.0,79.0,80.0,80.0,82.0,84.0,84.0,84.0,86.0,86.0,87.0,87.0,89.0,89.0,89.0,92.0,92.0,92.0,93.0,93.0,99.0,99.0,102.0,104.0,104.0,107.0,107.0,111.0,111.0,112.0,116.0,116.0,117.0,117.0,120.0,123.0,123.0,125.0,125.0,126.0,126.0,126.0,126.0,126.0,130.0,131.0,131.0,131.0,133.0
Cole Anthony,https://www.basketball-reference.com/req/202105201/images/players/anthoco01.jpg,ORL,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,9.0,9.0,11.0,11.0,14.0,14.0,15.0,15.0,17.0,21.0,21.0,22.0,22.0,22.0,22.0,23.0,23.0,24.0,24.0,24.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,32.0,32.0,33.0,33.0,34.0,34.0,36.0,36.0,36.0,37.0,40.0,40.0,41.0,41.0,42.0,46.0,46.0,47.0,47.0,47.0,47.0,49.0,49.0,50.0,50.0,52.0,52.0,53.0,55.0,55.0,58.0
OG Anunoby,https://www.basketball-reference.com/req/202105201/images/players/anunoog01.jpg,TOR,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,8.0,8.0,9.0,9.0,12.0,12.0,12.0,12.0,14.0,18.0,18.0,18.0,20.0,20.0,24.0,24.0,27.0,27.0,31.0,31.0,36.0,36.0,40.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,46.0,48.0,48.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,52.0,52.0,54.0,54.0,54.0,59.0,59.0,61.0,61.0,64.0,67.0,67.0,71.0,71.0,73.0,73.0,73.0,74.0,74.0,74.0,76.0,76.0,79.0,79.0,79.0,80.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,88.0,88.0,88.0,94.0,94.0,94.0,97.0,97.0,101.0,101.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0
Ryan Arcidiacono,https://www.basketball-reference.com/req/202105201/images/players/arcidry01.jpg,CHI,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.0,25.0
Trevor Ariza,https://www.basketball-reference.com/req/202105201/images/players/arizatr01.jpg,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,14.0,17.0,17.0,22.0,22.0,25.0,26.0,26.0,27.0,27.0,30.0,30.0,30.0,34.0,34.0,35.0,35.0,35.0,37.0,38.0,38.0,42.0,42.0,42.0,43.0,43.0,45.0,45.0,45.0,45.0,47.0,47.0,50.0,50.0
D.J. Augustin,https://www.basketball-reference.com/req/202105201/images/players/augusdj01.jpg,MIL,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,5.0,6.0,6.0,6.0,6.0,6.0,9.0,9.0,11.0,11.0,11.0,12.0,12.0,13.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,18.0,18.0,21.0,21.0,21.0,21.0,21.0,25.0,25.0,26.0,26.0,27.0,28.0,28.0,29.0,29.0,31.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,35.0,38.0,38.0,38.0,38.0,40.0,40.0,40.0,40.0,40.0,42.0,42.0,44.0,44.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,48.0,49.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,50.0,51.0,51.0,53.0,55.0,55.0,57.0,57.0,60.0,60.0,60.0,60.0,61.0,62.0,62.0,63.0,63.0,64.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,71.0,72.0,72.0,76.0,76.0,77.0,77.0,79.0,79.0,83.0
Deni Avdija,https://www.basketball-reference.com/req/202105201/images/players/avdijde01.jpg,WAS,0.0,0.0,2.0,2.0,2.0,3.0,4.0,4.0,7.0,7.0,7.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,23.0,23.0,24.0,24.0,25.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,34.0,34.0,34.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,38.0,38.0,38.0,38.0,39.0,39.0,41.0,42.0,42.0,43.0,43.0,43.0,43.0,45.0,45.0,49.0,49.0,49.0,51.0,51.0,51.0,51.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0
Deandre Ayton,https://www.basketball-reference.com/req/202105201/images/players/aytonde01.jpg,PHO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Udoka Azubuike,https://www.basketball-reference.com/req/202105201/images/players/azubuud01.jpg,UTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwayne Bacon,https://www.basketball-reference.com/req/202105201/images/players/bacondw01.jpg,ORL,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,12.0,12.0,14.0,14.0,18.0,18.0,18.0,18.0,20.0,20.0,20.0,23.0,23.0,27.0,28.0,28.0,28.0,28.0,28.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,37.0,40.0,40.0,41.0,41.0,41.0,41.0,42.0,43.0,43.0,44.0,44.0,44.0,44.0,44.0,45.0,45.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,49.0,49.0,49.0,50.0,50.0,50.0,50.0,51.0,51.0,52.0,52.0,54.0,54.0,54.0,55.0,55.0,55.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,58.0,58.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0
Marvin Bagley,https://www.basketball-reference.com/req/202105201/images/players/baglema01.jpg,SAC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,7.0,7.0,8.0,9.0,9.0,9.0,9.0,10.0,10.0,12.0,12.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,17.0,20.0,20.0,20.0,20.0,21.0,21.0,21.0,22.0,23.0,23.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,28.0,28.0,29.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,33.0,33.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,35.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
LaMelo Ball,https://www.basketball-reference.com/req/202105201/images/players/ballla01.jpg,CHO,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,8.0,8.0,10.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,16.0,16.0,18.0,18.0,18.0,20.0,20.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,26.0,26.0,28.0,28.0,31.0,31.0,35.0,35.0,38.0,45.0,45.0,46.0,46.0,48.0,48.0,51.0,51.0,51.0,51.0,51.0,51.0,52.0,52.0,54.0,54.0,57.0,57.0,60.0,60.0,61.0,66.0,66.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,71.0,71.0,77.0,77.0,77.0,77.0,78.0,80.0,80.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,82.0,82.0,82.0,85.0,85.0,85.0,85.0,85.0,87.0,87.0,87.0,87.0,90.0,90.0,90.0,92.0
Lonzo Ball,https://www.basketball-reference.com/req/202105201/images/players/balllo01.jpg,NOP,0.0,0.0,4.0,4.0,6.0,6.0,7.0,7.0,8.0,8.0,10.0,10.0,13.0,13.0,17.0,17.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0,22.0,25.0,25.0,25.0,25.0,28.0,28.0,35.0,36.0,36.0,38.0,38.0,42.0,42.0,47.0,51.0,51.0,51.0,54.0,58.0,58.0,62.0,62.0,65.0,65.0,67.0,72.0,72.0,78.0,78.0,81.0,81.0,81.0,83.0,89.0,89.0,92.0,92.0,95.0,95.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,102.0,103.0,103.0,108.0,108.0,111.0,111.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,122.0,122.0,126.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,128.0,128.0,131.0,131.0,133.0,133.0,139.0,139.0,142.0,142.0,146.0,146.0,146.0,154.0,154.0,155.0,162.0,162.0,162.0,166.0,166.0,170.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0
Mohamed Bamba,https://www.basketball-reference.com/req/202105201/images/players/bambamo01.jpg,ORL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,15.0,15.0,15.0,18.0,18.0,20.0,20.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,28.0,28.0,28.0,30.0,31.0,31.0,32.0,32.0,34.0,34.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,38.0
Desmond Bane,https://www.basketball-reference.com/req/202105201/images/players/banede01.jpg,MEM,0.0,0.0,2.0,2.0,2.0,4.0,4.0,6.0,6.0,9.0,9.0,11.0,11.0,14.0,14.0,15.0,15.0,17.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,21.0,21.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,28.0,31.0,31.0,33.0,33.0,34.0,34.0,37.0,37.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,42.0,42.0,44.0,44.0,44.0,44.0,44.0,44.0,45.0,45.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,52.0,52.0,54.0,54.0,55.0,55.0,55.0,57.0,57.0,59.0,61.0,61.0,64.0,64.0,65.0,65.0,66.0,67.0,67.0,70.0,70.0,70.0,70.0,71.0,71.0,74.0,74.0,77.0,78.0,78.0,81.0,81.0,82.0,84.0,84.0,87.0,87.0,89.0,92.0,92.0,93.0,93.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,97.0,97.0,98.0,99.0,99.0,103.0,103.0,107.0,107.0,107.0,109.0,109.0,111.0,114.0,114.0,115.0,115.0,115.0,117.0
Harrison Barnes,https://www.basketball-reference.com/req/202105201/images/players/barneha02.jpg,SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,5.0,7.0,7.0,8.0,8.0,11.0,11.0,13.0,15.0,15.0,17.0,17.0,17.0,17.0,18.0,18.0,20.0,20.0,20.0,21.0,21.0,23.0,23.0,23.0,23.0,23.0,26.0,26.0,30.0,32.0,32.0,37.0,37.0,38.0,38.0,38.0,43.0,43.0,43.0,43.0,43.0,43.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,47.0,47.0,50.0,52.0,52.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,57.0,57.0,58.0,58.0,60.0,61.0,61.0,62.0,62.0,62.0,62.0,62.0,63.0,63.0,66.0,66.0,67.0,67.0,70.0,71.0,71.0,71.0,71.0,71.0,72.0,72.0,73.0,73.0,76.0,76.0,78.0,81.0,81.0,81.0,86.0,86.0,88.0,92.0,92.0,92.0,92.0,97.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
